Serviço,Categoria,Fornecedor,Valor Parcela,Compet.
MARCENARIA,004 - MANUTENÇÃO E CONSERVAÇÃO,ELTON DE LIMA SOUZA,1000.0,
DEDETIZAÇÃO,004 - MANUTENÇÃO E CONSERVAÇÃO,INSET MAX,336.0,
INTELIGÊNCIA ARTIFICIAL,013 - SERVIÇOS DE INTERNET,BR1 CHRONOS TECNO,1800.0,
PLACA SOLAR,009 - EQUIPAMENTOS,HORIZONER COMÉRCIO,6000.0,
MENTORIA,008 - ASSESSORIA EMPRESARIAL,EVEREST - ASAAS,2000.0,
MARCENARIA,004 - MANUTENÇÃO E CONSERVAÇÃO,ELTON DE LIMA SOUZA,1000.0,
INTELIGÊNCIA ARTIFICIAL,013 - SERVIÇOS DE INTERNET,BR1 CHRONOS TECNO,1800.0,
DEDETIZAÇÃO,004 - MANUTENÇÃO E CONSERVAÇÃO,INSET MAX,336.0,
PLACA SOLAR,009 - EQUIPAMENTOS,HORIZONER COMÉRCIO,6000.0,
MENTORIA,008 - ASSESSORIA EMPRESARIAL,EVEREST - ASAAS,2000.0,
MARCENARIA,004 - MANUTENÇÃO E CONSERVAÇÃO,ELTON DE LIMA SOUZA,1000.0,
INTELIGÊNCIA ARTIFICIAL,013 - SERVIÇOS DE INTERNET,BR1 CHRONOS TECNO,1800.0,
DEDETIZAÇÃO,004 - MANUTENÇÃO E CONSERVAÇÃO,INSET MAX,336.0,
PLACA SOLAR,009 - EQUIPAMENTOS,HORIZONER COMÉRCIO,6000.0,
MENTORIA,008 - ASSESSORIA EMPRESARIAL,EVEREST - ASAAS,2000.0,
MARCENARIA,004 - MANUTENÇÃO E CONSERVAÇÃO,ELTON DE LIMA SOUZA,1000.0,
INTELIGÊNCIA ARTIFICIAL,013 - SERVIÇOS DE INTERNET,BR1 CHRONOS TECNO,1800.0,
DEDETIZAÇÃO,004 - MANUTENÇÃO E CONSERVAÇÃO,INSET MAX,336.0,
PLACA SOLAR,009 - EQUIPAMENTOS,HORIZONER COMÉRCIO,6000.0,
MENTORIA,008 - ASSESSORIA EMPRESARIAL,EVEREST - ASAAS,2000.0,
MARCENARIA,004 - MANUTENÇÃO E CONSERVAÇÃO,ELTON DE LIMA SOUZA,1000.0,
DEDETIZAÇÃO,004 - MANUTENÇÃO E CONSERVAÇÃO,INSET MAX,336.0,
INTELIGÊNCIA ARTIFICIAL,013 - SERVIÇOS DE INTERNET,BR1 CHRONOS TECNO,1800.0,
